Alert ID,Ticker,Name,Description,Time,DaTE,ime,Column1
3780853206,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:47:28Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""28137"",

  ""close"": ""0.3543"",
  ""position_side"": ""long"",
  ""position_qty"": ""82632""
}

",2026-01-21T08:47:28Z,21/01/2026,08:47:28Z,BUY
3784483253,"GATE:VRAUSDT, 52m",GATE:VRAUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:40:01Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""167700821"",

  ""close"": ""0.00005938"",
  ""position_side"": ""long"",
  ""position_qty"": ""489079332""
}

",2026-01-21T08:40:01Z,21/01/2026,08:40:01Z,BUY
3785824480,"BINANCE:SHELLUSDT, 37m",BINANCE:SHELLUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:39:05Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SHELLUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""193798"",

  ""close"": ""0.0516"",
  ""position_side"": ""long"",
  ""position_qty"": ""385002""
}

",2026-01-21T08:39:05Z,21/01/2026,08:39:05Z,BUY
3785434183,"BINANCE:KMNOUSDT, 36m",BINANCE:KMNOUSDT 36m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:24:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""36"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""894160"",

  ""close"": ""0.05161"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T08:24:02Z,21/01/2026,08:24:02Z,SELL
3784434232,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:08:02Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""165152766"",

  ""close"": ""0.00006117"",
  ""position_side"": ""long"",
  ""position_qty"": ""327096085""
}

",2026-01-21T08:08:02Z,21/01/2026,08:08:02Z,BUY
3784445306,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:08:02Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""165152766"",

  ""close"": ""0.00006117"",
  ""position_side"": ""long"",
  ""position_qty"": ""800911774""
}

",2026-01-21T08:08:02Z,21/01/2026,08:08:02Z,BUY
3785824480,"BINANCE:SHELLUSDT, 37m",BINANCE:SHELLUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T08:01:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SHELLUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""191204"",

  ""close"": ""0.0523"",
  ""position_side"": ""long"",
  ""position_qty"": ""191204""
}

",2026-01-21T08:01:02Z,21/01/2026,08:01:02Z,BUY
3780161579,"KUCOIN:AUCTIONUSDT, 33m",KUCOIN:AUCTIONUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T07:48:05Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""AUCTIONUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""9810"",

  ""close"": ""4.90"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T07:48:05Z,21/01/2026,07:48:05Z,SELL
3784483253,"GATE:VRAUSDT, 52m",GATE:VRAUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T07:48:02Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""164663263"",

  ""close"": ""0.00006070"",
  ""position_side"": ""long"",
  ""position_qty"": ""321378511""
}

",2026-01-21T07:48:02Z,21/01/2026,07:48:02Z,BUY
3786247199,"BINANCE:MDTUSDT, 1h",BINANCE:MDTUSDT 1h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T07:00:05Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MDTUSDT"",
  ""timeframe"": ""60"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""812347"",

  ""close"": ""0.01228"",
  ""position_side"": ""long"",
  ""position_qty"": ""812347""
}

",2026-01-21T07:00:05Z,21/01/2026,07:00:05Z,BUY
3779561849,"BINANCE:AMPUSDT, 54m",BINANCE:AMPUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:18:50Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""AMPUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""4875670"",

  ""close"": ""0.002069"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T06:18:50Z,21/01/2026,06:18:50Z,SELL
3784521140,"BINANCE:NEXOUSDT, 22m",BINANCE:NEXOUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:15:36Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""53738"",

  ""close"": ""0.921"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T06:15:36Z,21/01/2026,06:15:36Z,SELL
3784200841,"BINANCE:VTHOUSDT, 53m",BINANCE:VTHOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:13:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""VTHOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""64182374"",

  ""close"": ""0.000783"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T06:13:06Z,21/01/2026,06:13:06Z,SELL
3781417926,"BINANCE:VTHOUSDT, 53m",BINANCE:VTHOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:13:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""VTHOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""64182374"",

  ""close"": ""0.000783"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T06:13:06Z,21/01/2026,06:13:06Z,SELL
3781417951,"BINANCE:VTHOUSDT, 53m",BINANCE:VTHOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:13:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""VTHOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""64182374"",

  ""close"": ""0.000783"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T06:13:06Z,21/01/2026,06:13:06Z,SELL
3784218043,"BINANCE:NEXOUSDT, 53m",BINANCE:NEXOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:11:16Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""53688"",

  ""close"": ""0.923"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T06:11:16Z,21/01/2026,06:11:16Z,SELL
3784434232,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:06:19Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""161943319"",

  ""close"": ""0.00006165"",
  ""position_side"": ""long"",
  ""position_qty"": ""161943319""
}

",2026-01-21T06:06:19Z,21/01/2026,06:06:19Z,BUY
3784445306,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T06:06:19Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""161943319"",

  ""close"": ""0.00006165"",
  ""position_side"": ""long"",
  ""position_qty"": ""635759008""
}

",2026-01-21T06:06:19Z,21/01/2026,06:06:19Z,BUY
3784445306,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T05:05:17Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""160513643"",

  ""close"": ""0.00006236"",
  ""position_side"": ""long"",
  ""position_qty"": ""473815689""
}

",2026-01-21T05:05:17Z,21/01/2026,05:05:17Z,BUY
3784983929,"BINANCE:KAVAUSDT, 59m",BINANCE:KAVAUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T04:56:24Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KAVAUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""599711"",

  ""close"": ""0.0806"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T04:56:24Z,21/01/2026,04:56:24Z,SELL
3785036537,"BINANCE:KAITOUSDT, 28m",BINANCE:KAITOUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T04:40:31Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KAITOUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""101957"",

  ""close"": ""0.4404"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T04:40:31Z,21/01/2026,04:40:31Z,SELL
3785533931,"BINANCE:TUTUSDT, 37m",BINANCE:TUTUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T04:19:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""TUTUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""3188184"",

  ""close"": ""0.01580"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T04:19:25Z,21/01/2026,04:19:25Z,SELL
3780168308,"KUCOIN:VRAUSDT, 61m",KUCOIN:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T04:04:17Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""288059482"",

  ""close"": ""0.0000967"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T04:04:17Z,21/01/2026,04:04:17Z,SELL
3784999139,"BINANCE:SFPUSDT, 2h",BINANCE:SFPUSDT 2h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T04:00:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SFPUSDT"",
  ""timeframe"": ""120"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""85205"",

  ""close"": ""0.3536"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T04:00:04Z,21/01/2026,04:00:04Z,SELL
3784771708,"BINANCE:ARBUSDT, 59m",BINANCE:ARBUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:57:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ARBUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""267648"",

  ""close"": ""0.1871"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T02:57:07Z,21/01/2026,02:57:07Z,SELL
3785392290,"BINANCE:KMNOUSDT, 18m",BINANCE:KMNOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:42:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""193798"",

  ""close"": ""0.05160"",
  ""position_side"": ""long"",
  ""position_qty"": ""193798""
}

",2026-01-21T02:42:02Z,21/01/2026,02:42:02Z,BUY
3784375880,"BINANCE:ROSEUSDT, 54m",BINANCE:ROSEUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:42:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ROSEUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""3022323"",

  ""close"": ""0.01790"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T02:42:01Z,21/01/2026,02:42:01Z,SELL
3780837821,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:41:36Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""54495"",

  ""close"": ""0.3668"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T02:41:36Z,21/01/2026,02:41:36Z,SELL
3780846215,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:41:36Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""54495"",

  ""close"": ""0.3668"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T02:41:36Z,21/01/2026,02:41:36Z,SELL
3781393738,"BINANCE:TWTUSDT, 53m",BINANCE:TWTUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:40:09Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""TWTUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""55359"",

  ""close"": ""0.8642"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T02:40:09Z,21/01/2026,02:40:09Z,SELL
3784228387,"BINANCE:RENDERUSDT, 50m",BINANCE:RENDERUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:30:18Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""RENDERUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""25597"",

  ""close"": ""1.940"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T02:30:18Z,21/01/2026,02:30:18Z,SELL
3781021342,"BINANCE:SANDUSDT, 30m",BINANCE:SANDUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:30:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SANDUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""356177"",

  ""close"": ""0.1449"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T02:30:01Z,21/01/2026,02:30:01Z,SELL
3780918385,"BINANCE:SUIUSDT, 46m",BINANCE:SUIUSDT 46m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:18:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SUIUSDT"",
  ""timeframe"": ""46"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""19991"",

  ""close"": ""1.5121"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-21T02:18:02Z,21/01/2026,02:18:02Z,SELL
3785613230,"BINANCE:MANTAUSDT, 33m",BINANCE:MANTAUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:12:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MANTAUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""556664"",

  ""close"": ""0.0730"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T02:12:02Z,21/01/2026,02:12:02Z,SELL
3784342297,"BINANCE:TWTUSDT, 61m",BINANCE:TWTUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:02:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""TWTUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""23362"",

  ""close"": ""0.8689"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T02:02:04Z,21/01/2026,02:02:04Z,SELL
3779591087,"MEXC:TAOUSDT, 61m",MEXC:TAOUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T02:02:00Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""TAOUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""203"",

  ""close"": ""238.50"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T02:02:00Z,21/01/2026,02:02:00Z,SELL
3785216885,"BINANCE:QNTUSDT, 37m",BINANCE:QNTUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T01:51:09Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""509"",

  ""close"": ""78.37"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T01:51:09Z,21/01/2026,01:51:09Z,SELL
3784584751,"BINANCE:MAGICUSDT, 50m",BINANCE:MAGICUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T01:41:23Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MAGICUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""547817"",

  ""close"": ""0.0926"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T01:41:23Z,21/01/2026,01:41:23Z,SELL
3785642791,"BINANCE:SYRUPUSDT, 33m",BINANCE:SYRUPUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T01:39:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SYRUPUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""146767"",

  ""close"": ""0.3426"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T01:39:07Z,21/01/2026,01:39:07Z,SELL
3780987077,"BINANCE:QNTUSDT, 19m",BINANCE:QNTUSDT 19m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-21T01:35:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""19"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""257"",

  ""close"": ""78.24"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-21T01:35:01Z,21/01/2026,01:35:01Z,SELL
